    10978     1.363636364E+01    -5.660377358E+00     1.940000000E+01
    10979     1.545454545E+01    -5.660377358E+00     1.940000000E+01
    10980     1.727272727E+01    -5.660377358E+00     1.940000000E+01
    10981     1.909090909E+01    -5.660377358E+00     1.940000000E+01
    10982     2.090909091E+01    -5.660377358E+00     1.940000000E+01
    10983     2.272727273E+01    -5.660377358E+00     1.940000000E+01
    10984     2.454545455E+01    -5.660377358E+00     1.940000000E+01
    10985     2.636363636E+01    -5.660377358E+00     1.940000000E+01
    10986     2.818181818E+01    -5.660377358E+00     1.940000000E+01
    10987     1.181818182E+01    -3.773584906E+00     1.940000000E+01
    10988     1.363636364E+01    -3.773584906E+00     1.940000000E+01
    10989     1.545454545E+01    -3.773584906E+00     1.940000000E+01
    10990     1.727272727E+01    -3.773584906E+00     1.940000000E+01
    10991     1.909090909E+01    -3.773584906E+00     1.940000000E+01
    10992     2.090909091E+01    -3.773584906E+00     1.940000000E+01
    10993     2.272727273E+01    -3.773584906E+00     1.940000000E+01
    10994     2.454545455E+01    -3.773584906E+00     1.940000000E+01
    10995     2.636363636E+01    -3.773584906E+00     1.940000000E+01
    10996     2.818181818E+01    -3.773584906E+00     1.940000000E+01
    10997     1.181818182E+01    -1.886792453E+00     1.940000000E+01
    10998     1.363636364E+01    -1.886792453E+00     1.940000000E+01
    10999     1.545454545E+01    -1.886792453E+00     1.940000000E+01
    11000     1.727272727E+01    -1.886792453E+00     1.940000000E+01
    11001     1.909090909E+01    -1.886792453E+00     1.940000000E+01
    11002     2.090909091E+01    -1.886792453E+00     1.940000000E+01
    11003     2.272727273E+01    -1.886792453E+00     1.940000000E+01
    11004     2.454545455E+01    -1.886792453E+00     1.940000000E+01
    11005     2.636363636E+01    -1.886792453E+00     1.940000000E+01
    11006     2.818181818E+01    -1.886792453E+00     1.940000000E+01
    11007     2.818181818E+01     0.000000000E+00     1.940000000E+01
    11008     2.636363636E+01     0.000000000E+00     1.940000000E+01
    11009     2.454545455E+01     0.000000000E+00     1.940000000E+01
    11010     2.272727273E+01     0.000000000E+00     1.940000000E+01
    11011     2.090909091E+01     0.000000000E+00     1.940000000E+01
    11012     1.909090909E+01     0.000000000E+00     1.940000000E+01
    11013     1.727272727E+01     0.000000000E+00     1.940000000E+01
    11014     1.545454545E+01     0.000000000E+00     1.940000000E+01
    11015     1.363636364E+01     0.000000000E+00     1.940000000E+01
    11016     1.181818182E+01     0.000000000E+00     1.940000000E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'C Beam' ***********
et,1,185
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0
eblock,11,COMPACT,,7950
(11i9)
        1        1     8262     8209     7678     5194     8366     8208     8198
        2        1     7678     8209     8262        2     7688     8210     8264
        3        2     7688     8210     8264        3     7698     8211     8266
        4        3     7698     8211     8266        4     7708     8212     8268
        5        4     7708     8212     8268        5     7718     8213     8270
        6        5     7718     8213     8270        6     7728     8214     8272
        7        6     7728     8214     8272        7     7738     8215     8274
        8        7     7738     8215     8274        8     7748     8216     8276
        9        8     7748     8216     8276        9     7758     8217     8278
       10        9     7758     8217     8278       10     7768     8218     8280
       11       10     7768     8218     8280       11     7778     8219     8282
       12       11     7778     8219     8282       12     7788     8220     8284
       13       12     7788     8220     8284       13     7798     8221     8286
       14       13     7798     8221     8286       14     7808     8222     8288
       15       14     7808     8222     8288       15     7818     8223     8290
       16       15     7818     8223     8290       16     7828     8224     8292
       17       16     7828     8224     8292       17     7838     8225     8294
       18       17     7838     8225     8294       18     7848     8226     8296
       19       18     7848     8226     8296       19     7858     8227     8298
       20       19     7858     8227     8298       20     7868     8228     8300
       21       20     7868     8228     8300       21     7878     8229     8302
       22       21     7878     8229     8302       22     7888     8230     8304
       23       22     7888     8230     8304       23     7898     8231     8306
       24       23     7898     8231     8306       24     7908     8232     8308
       25       24     7908     8232     8308       25     7918     8233     8310
       26       25     7918     8233     8310       26     7928     8234     8312
       27       26     7928     8234     8312       27     7938     8235     8314
       28       27     7938     8235     8314       28     7948     8236     8316
       29       28     7948     8236     8316       29     7958     8237     8318
       30       29     7958     8237     8318       30     7968     8238     8320
       31       30     7968     8238     8320       31     7978     8239     8322
       32       31     7978     8239     8322       32     7988     8240     8324
       33       32     7988     8240     8324       33     7998     8241     8326
       34       33     7998     8241     8326       34     8008     8242     8328
       35       34     8008     8242     8328       35     8018     8243     8330
       36       35     8018     8243     8330       36     8028     8244     8332
       37       36     8028     8244     8332       37     8038     8245     8334
       38       37     8038     8245     8334       38     8048     8246     8336
       39       38     8048     8246     8336       39     8058     8247     8338
       40       39     8058     8247     8338       40     8068     8248     8340
       41       40     8068     8248     8340       41     8078     8249     8342
       42       41     8078     8249     8342       42     8088     8250     8344
       43       42     8088     8250     8344       43     8098     8251     8346
       44       43     8098     8251     8346       44     8108     8252     8348
       45       44     8108     8252     8348       45     8118     8253     8350
       46       45     8118     8253     8350       46     8128     8254     8352
       47       46     8128     8254     8352       47     8138     8255     8354
       48       47     8138     8255     8354       48     8148     8256     8356
       49       48     8148     8256     8356       49     8158     8257     8358
       50       49     8158     8257     8358       50     8168     8258     8360
       51       50     8168     8258     8360       51     8178     8259     8362
       52       51     8178     8259     8362       52     8188     8260     8364
       53       52     8188     8260     8364     5195     5354     5355     5342
       54        1     2549     8261     8262     5194     5145     8365     8366
       55        1     8262     8261     2549        2     8264     8263     2550
       56        2     8264     8263     2550        3     8266     8265     2551
       57        3     8266     8265     2551        4     8268     8267     2552
       58        4     8268     8267     2552        5     8270     8269     2553
       59        5     8270     8269     2553        6     8272     8271     2554
       60        6     8272     8271     2554        7     8274     8273     2555
       61        7     8274     8273     2555        8     8276     8275     2556
       62        8     8276     8275     2556        9     8278     8277     2557
       63        9     8278     8277     2557       10     8280     8279     2558
       64       10     8280     8279     2558       11     8282     8281     2559
       65       11     8282     8281     2559       12     8284     8283     2560
       66       12     8284     8283     2560       13     8286     8285     2561
       67       13     8286     8285     2561       14     8288     8287     2562
       68       14     8288     8287     2562       15     8290     8289     2563
       69       15     8290     8289     2563       16     8292     8291     2564
       70       16     8292     8291     2564       17     8294     8293     2565
       71       17     8294     8293     2565       18     8296     8295     2566
       72       18     8296     8295     2566       19     8298     8297     2567
       73       19     8298     8297     2567       20     8300     8299     2568
       74       20     8300     8299     2568       21     8302     8301     2569
       75       21     8302     8301     2569       22     8304     8303     2570
       76       22     8304     8303     2570       23     8306     8305     2571
       77       23     8306     8305     2571       24     8308     8307     2572
       78       24     8308     8307     2572       25     8310     8309     2573
       79       25     8310     8309     2573       26     8312     8311     2574
       80       26     8312     8311     2574       27     8314     8313     2575
       81       27     8314     8313     2575       28     8316     8315     2576
       82       28     8316     8315     2576       29     8318     8317     2577
       83       29     8318     8317     2577       30     8320     8319     2578
       84       30     8320     8319     2578       31     8322     8321     2579
       85       31     8322     8321     2579       32     8324     8323     2580
       86       32     8324     8323     2580       33     8326     8325     2581
       87       33     8326     8325     2581       34     8328     8327     2582
       88       34     8328     8327     2582       35     8330     8329     2583
       89       35     8330     8329     2583       36     8332     8331     2584
       90       36     8332     8331     2584       37     8334     8333     2585
       91       37     8334     8333     2585       38     8336     8335     2586
       92       38     8336     8335     2586       39     8338     8337     2587
       93       39     8338     8337     2587       40     8340     8339     2588
       94       40     8340     8339     2588       41     8342     8341     2589
       95       41     8342     8341     2589       42     8344     8343     2590
       96       42     8344     8343     2590       43     8346     8345     2591
       97       43     8346     8345     2591       44     8348     8347     2592
       98       44     8348     8347     2592       45     8350     8349     2593
       99       45     8350     8349     2593       46     8352     8351     2594
      100       46     8352     8351     2594       47     8354     8353     2595
      101       47     8354     8353     2595       48     8356     8355     2596
      102       48     8356     8355     2596       49     8358     8357     2597
      103       49     8358     8357     2597       50     8360     8359     2598
      104       50     8360     8359     2598       51     8362     8361     2599
      105       51     8362     8361     2599       52     8364     8363     2600
      106       52     8364     8363     2600     5195     5342     5343     5244
      107     2549     8429     8368     8261     5145     8949     8367     8365
      108     2549     8261     8368     8429     2550     8263     8369     8439
      109     2550     8263     8369     8439     2551     8265     8370     8449
      110     2551     8265     8370     8449     2552     8267     8371     8459
      111     2552     8267     8371     8459     2553     8269     8372     8469
      112     2553     8269     8372     8469     2554     8271     8373     8479
      113     2554     8271     8373     8479     2555     8273     8374     8489
      114     2555     8273     8374     8489     2556     8275     8375     8499
      115     2556     8275     8375     8499     2557     8277     8376     8509
      116     2557     8277     8376     8509     2558     8279     8377     8519
      117     2558     8279     8377     8519     2559     8281     8378     8529
      118     2559     8281     8378     8529     2560     8283     8379     8539
      119     2560     8283     8379     8539     2561     8285     8380     8549
      120     2561     8285     8380     8549     2562     8287     8381     8559
      121     2562     8287     8381     8559     2563     8289     8382     8569
      122     2563     8289     8382     8569     2564     8291     8383     8579
      123     2564     8291     8383     8579     2565     8293     8384     8589
      124     2565     8293     8384     8589     2566     8295     8385     8599
      125     2566     8295     8385     8599     2567     8297     8386     8609
      126     2567     8297     8386     8609     2568     8299     8387     8619
      127     2568     8299     8387     8619     2569     8301     8388     8629
      128     2569     8301     8388     8629     2570     8303     8389     8639
      129     2570     8303     8389     8639     2571     8305     8390     8649
      130     2571     8305     8390     8649     2572     8307     8391     8659
      131     2572     8307     8391     8659     2573     8309     8392     8669
      132     2573     8309     8392     8669     2574     8311     8393     8679
      133     2574     8311     8393     8679     2575     8313     8394     8689
      134     2575     8313     8394     8689     2576     8315     8395     8699
      135     2576     8315     8395     8699     2577     8317     8396     8709
      136     2577     8317     8396     8709     2578     8319     8397     8719
      137     2578     8319     8397     8719     2579     8321     8398     8729
      138     2579     8321     8398     8729     2580     8323     8399     8739
      139     2580     8323     8399     8739     2581     8325     8400     8749
      140     2581     8325     8400     8749     2582     8327     8401     8759
      141     2582     8327     8401     8759     2583     8329     8402     8769
      142     2583     8329     8402     8769     2584     8331     8403     8779
      143     2584     8331     8403     8779     2585     8333     8404     8789
      144     2585     8333     8404     8789     2586     8335     8405     8799
      145     2586     8335     8405     8799     2587     8337     8406     8809
      146     2587     8337     8406     8809     2588     8339     8407     8819
      147     2588     8339     8407     8819     2589     8341     8408     8829
      148     2589     8341     8408     8829     2590     8343     8409     8839
      149     2590     8343     8409     8839     2591     8345     8410     8849
      150     2591     8345     8410     8849     2592     8347     8411     8859
      151     2592     8347     8411     8859     2593     8349     8412     8869
      152     2593     8349     8412     8869     2594     8351     8413     8879
      153     2594     8351     8413     8879     2595     8353     8414     8889
      154     2595     8353     8414     8889     2596     8355     8415     8899
      155     2596     8355     8415     8899     2597     8357     8416     8909
      156     2597     8357     8416     8909     2598     8359     8417     8919
      157     2598     8359     8417     8919     2599     8361     8418     8929
      158     2599     8361     8418     8929     2600     8363     8419     8939
      159     2600     8363     8419     8939     5244     5343     5344     5331
      160        1     7678     7679       53     5194     8198     8199     5193
      161        1       53     7679     7678        2       54     7689     7688
      162        2       54     7689     7688        3       55     7699     7698
      163        3       55     7699     7698        4       56     7709     7708
      164        4       56     7709     7708        5       57     7719     7718
      165        5       57     7719     7718        6       58     7729     7728
      166        6       58     7729     7728        7       59     7739     7738
      167        7       59     7739     7738        8       60     7749     7748
      168        8       60     7749     7748        9       61     7759     7758
      169        9       61     7759     7758       10       62     7769     7768
      170       10       62     7769     7768       11       63     7779     7778
      171       11       63     7779     7778       12       64     7789     7788
      172       12       64     7789     7788       13       65     7799     7798
      173       13       65     7799     7798       14       66     7809     7808
      174       14       66     7809     7808       15       67     7819     7818
      175       15       67     7819     7818       16       68     7829     7828
      176       16       68     7829     7828       17       69     7839     7838
      177       17       69     7839     7838       18       70     7849     7848
      178       18       70     7849     7848       19       71     7859     7858
      179       19       71     7859     7858       20       72     7869     7868
      180       20       72     7869     7868       21       73     7879     7878
      181       21       73     7879     7878       22       74     7889     7888
      182       22       74     7889     7888       23       75     7899     7898
      183       23       75     7899     7898       24       76     7909     7908
      184       24       76     7909     7908       25       77     7919     7918
      185       25       77     7919     7918       26       78     7929     7928
      186       26       78     7929     7928       27       79     7939     7938
      187       27       79     7939     7938       28       80     7949     7948
      188       28       80     7949     7948       29       81     7959     7958
      189       29       81     7959     7958       30       82     7969     7968
      190       30       82     7969     7968       31       83     7979     7978
      191       31       83     7979     7978       32       84     7989     7988
      192       32       84     7989     7988       33       85     7999     7998
      193       33       85     7999     7998       34       86     8009     8008
      194       34       86     8009     8008       35       87     8019     8018
      195       35       87     8019     8018       36       88     8029     8028
      196       36       88     8029     8028       37       89     8039     8038
      197       37       89     8039     8038       38       90     8049     8048
      198       38       90     8049     8048       39       91     8059     8058
      199       39       91     8059     8058       40       92     8069     8068
      200       40       92     8069     8068       41       93     8079     8078
      201       41       93     8079     8078       42       94     8089     8088
      202       42       94     8089     8088       43       95     8099     8098
      203       43       95     8099     8098       44       96     8109     8108
      204       44       96     8109     8108       45       97     8119     8118
      205       45       97     8119     8118       46       98     8129     8128
      206       46       98     8129     8128       47       99     8139     8138
      207       47       99     8139     8138       48      100     8149     8148
      208       48      100     8149     8148       49      101     8159     8158
      209       49      101     8159     8158       50      102     8169     8168
      210       50      102     8169     8168       51      103     8179     8178
      211       51      103     8179     8178       52      104     8189     8188
      212       52      104     8189     8188     5195     5196     5353     5354
      213        1       53     2601     2549     5194     5193     5144     5145
      214        1     2549     2601       53        2     2550     2602       54
      215        2     2550     2602       54        3     2551     2603       55
      216        3     2551     2603       55        4     2552     2604       56
      217        4     2552     2604       56        5     2553     2605       57
      218        5     2553     2605       57        6     2554     2606       58
      219        6     2554     2606       58        7     2555     2607       59
      220        7     2555     2607       59        8     2556     2608       60
      221        8     2556     2608       60        9     2557     2609       61
      222        9     2557     2609       61       10     2558     2610       62
      223       10     2558     2610       62       11     2559     2611       63
      224       11     2559     2611       63       12     2560     2612       64
      225       12     2560     2612       64       13     2561     2613       65
      226       13     2561     2613       65       14     2562     2614       66
      227       14     2562     2614       66       15     2563     2615       67
      228       15     2563     2615       67       16     2564     2616       68
      229       16     2564     2616       68       17     2565     2617       69
      230       17     2565     2617       69       18     2566     2618       70
      231       18     2566     2618       70       19     2567     2619       71
      232       19     2567     2619       71       20     2568     2620       72
      233       20     2568     2620       72       21     2569     2621       73
      234       21     2569     2621       73       22     2570     2622       74
      235       22     2570     2622       74       23     2571     2623       75
      236       23     2571     2623       75       24     2572     2624       76
      237       24     2572     2624       76       25     2573     2625       77
      238       25     2573     2625       77       26     2574     2626       78
      239       26     2574     2626       78       27     2575     2627       79
      240       27     2575     2627       79       28     2576     2628       80
      241       28     2576     2628       80       29     2577     2629       81
      242       29     2577     2629       81       30     2578     2630       82
      243       30     2578     2630       82       31     2579     2631       83
      244       31     2579     2631       83       32     2580     2632       84
      245       32     2580     2632       84       33     2581     2633       85
      246       33     2581     2633       85       34     2582     2634       86
      247       34     2582     2634       86       35     2583     2635       87
      248       35     2583     2635       87       36     2584     2636       88
      249       36     2584     2636       88       37     2585     2637       89
      250       37     2585     2637       89       38     2586     2638       90
      251       38     2586     2638       90       39     2587     2639       91
      252       39     2587     2639       91       40     2588     2640       92
      253       40     2588     2640       92       41     2589     2641       93
      254       41     2589     2641       93       42     2590     2642       94
      255       42     2590     2642       94       43     2591     2643       95
      256       43     2591     2643       95       44     2592     2644       96
      257       44     2592     2644       96       45     2593     2645       97
      258       45     2593     2645       97       46     2594     2646       98
      259       46     2594     2646       98       47     2595     2647       99
      260       47     2595     2647       99       48     2596     2648      100
      261       48     2596     2648      100       49     2597     2649      101
      262       49     2597     2649      101       50     2598     2650      102
      263       50     2598     2650      102       51     2599     2651      103
      264       51     2599     2651      103       52     2600     2652      104
      265       52     2600     2652      104     5195     5244     5245     5196
      266     2549     2601     8428     8429     5145     5144     8948     8949
      267     2549     8429     8428     2601     2550     8439     8438     2602
      268     2550     8439     8438     2602     2551     8449     8448     2603
      269     2551     8449     8448     2603     2552     8459     8458     2604
      270     2552     8459     8458     2604     2553     8469     8468     2605
      271     2553     8469     8468     2605     2554     8479     8478     2606
      272     2554     8479     8478     2606     2555     8489     8488     2607
      273     2555     8489     8488     2607     2556     8499     8498     2608
      274     2556     8499     8498     2608     2557     8509     8508     2609
      275     2557     8509     8508     2609     2558     8519     8518     2610
      276     2558     8519     8518     2610     2559     8529     8528     2611
      277     2559     8529     8528     2611     2560     8539     8538     2612
      278     2560     8539     8538     2612     2561     8549     8548     2613
      279     2561     8549     8548     2613     2562     8559     8558     2614
      280     2562     8559     8558     2614     2563     8569     8568     2615
      281     2563     8569     8568     2615     2564     8579     8578     2616
      282     2564     8579     8578     2616     2565     8589     8588     2617
      283     2565     8589     8588     2617     2566     8599     8598     2618
      284     2566     8599     8598     2618     2567     8609     8608     2619
      285     2567     8609     8608     2619     2568     8619     8618     2620
      286     2568     8619     8618     2620     2569     8629     8628     2621
      287     2569     8629     8628     2621     2570     8639     8638     2622
      288     2570     8639     8638     2622     2571     8649     8648     2623
      289     2571     8649     8648     2623     2572     8659     8658     2624
      290     2572     8659     8658     2624     2573     8669     8668     2625
      291     2573     8669     8668     2625     2574     8679     8678     2626
      292     2574     8679     8678     2626     2575     8689     8688     2627
      293     2575     8689     8688     2627     2576     8699     8698     2628
      294     2576     8699     8698     2628     2577     8709     8708     2629
      295     2577     8709     8708     2629     2578     8719     8718     2630
      296     2578     8719     8718     2630     2579     8729     8728     2631
      297     2579     8729     8728     2631     2580     8739     8738     2632
      298     2580     8739     8738     2632     2581     8749     8748     2633
      299     2581     8749     8748     2633     2582     8759     8758     2634
      300     2582     8759     8758     2634     2583     8769     8768     2635
      301     2583     8769     8768     2635     2584     8779     8778     2636
      302     2584     8779     8778     2636     2585     8789     8788     2637
      303     2585     8789     8788     2637     2586     8799     8798     2638
      304     2586     8799     8798     2638     2587     8809     8808     2639
      305     2587     8809     8808     2639     2588     8819     8818     2640
      306     2588     8819     8818     2640     2589     8829     8828     2641
      307     2589     8829     8828     2641     2590     8839     8838     2642
      308     2590     8839     8838     2642     2591     8849     8848     2643
      309     2591     8849     8848     2643     2592     8859     8858     2644
      310     2592     8859     8858     2644     2593     8869     8868     2645
      311     2593     8869     8868     2645     2594     8879     8878     2646
      312     2594     8879     8878     2646     2595     8889     8888     2647
      313     2595     8889     8888     2647     2596     8899     8898     2648
      314     2596     8899     8898     2648     2597     8909     8908     2649
      315     2597     8909     8908     2649     2598     8919     8918     2650
      316     2598     8919     8918     2650     2599     8929     8928     2651
      317     2599     8929     8928     2651     2600     8939     8938     2652
      318     2600     8939     8938     2652     5244     5331     5332     5245
      319       53     7679     7680      105     5193     8199     8200     5192
      320       53      105     7680     7679       54      106     7690     7689
      321       54      106     7690     7689       55      107     7700     7699
      322       55      107     7700     7699       56      108     7710     7709
      323       56      108     7710     7709       57      109     7720     7719
      324       57      109     7720     7719       58      110     7730     7729
      325       58      110     7730     7729       59      111     7740     7739
      326       59      111     7740     7739       60      112     7750     7749
      327       60      112     7750     7749       61      113     7760     7759
      328       61      113     7760     7759       62      114     7770     7769
      329       62      114     7770     7769       63      115     7780     7779
      330       63      115     7780     7779       64      116     7790     7789
      331       64      116     7790     7789       65      117     7800     7799
      332       65      117     7800     7799       66      118     7810     7809
      333       66      118     7810     7809       67      119     7820     7819
      334       67      119     7820     7819       68      120     7830     7829
      335       68      120     7830     7829       69      121     7840     7839
      336       69      121     7840     7839       70      122     7850     7849
      337       70      122     7850     7849       71      123     7860     7859
      338       71      123     7860     7859       72      124     7870     7869
      339       72      124     7870     7869       73      125     7880     7879
      340       73      125     7880     7879       74      126     7890     7889
      341       74      126     7890     7889       75      127     7900     7899
      342       75      127     7900     7899       76      128     7910     7909
      343       76      128     7910     7909       77      129     7920     7919
      344       77      129     7920     7919       78      130     7930     7929
      345       78      130     7930     7929       79      131     7940     7939
      346       79      131     7940     7939       80      132     7950     7949
      347       80      132     7950     7949       81      133     7960     7959
      348       81      133     7960     7959       82      134     7970     7969
      349       82      134     7970     7969       83      135     7980     7979
      350       83      135     7980     7979       84      136     7990     7989
      351       84      136     7990     7989       85      137     8000     7999
      352       85      137     8000     7999       86      138     8010     8009
      353       86      138     8010     8009       87      139     8020     8019
      354       87      139     8020     8019       88      140     8030     8029
      355       88      140     8030     8029       89      141     8040     8039
      356       89      141     8040     8039       90      142     8050     8049
      357       90      142     8050     8049       91      143     8060     8059
      358       91      143     8060     8059       92      144     8070     8069
      359       92      144     8070     8069       93      145     8080     8079
      360       93      145     8080     8079       94      146     8090     8089
      361       94      146     8090     8089       95      147     8100     8099
      362       95      147     8100     8099       96      148     8110     8109
      363       96      148     8110     8109       97      149     8120     8119
      364       97      149     8120     8119       98      150     8130     8129
      365       98      150     8130     8129       99      151     8140     8139
      366       99      151     8140     8139      100      152     8150     8149
      367      100      152     8150     8149      101      153     8160     8159
      368      101      153     8160     8159      102      154     8170     8169
      369      102      154     8170     8169      103      155     8180     8179
      370      103      155     8180     8179      104      156     8190     8189
      371      104      156     8190     8189     5196     5197     5352     5353
      372       53      105     2653     2601     5193     5192     5143     5144
      373       53     2601     2653      105       54     2602     2654      106
      374       54     2602     2654      106       55     2603     2655      107
      375       55     2603     2655      107       56     2604     2656      108
      376       56     2604     2656      108       57     2605     2657      109
      377       57     2605     2657      109       58     2606     2658      110
      378       58     2606     2658      110       59     2607     2659      111
      379       59     2607     2659      111       60     2608     2660      112
      380       60     2608     2660      112       61     2609     2661      113
      381       61     2609     2661      113       62     2610     2662      114
      382       62     2610     2662      114       63     2611     2663      115
      383       63     2611     2663      115       64     2612     2664      116
      384       64     2612     2664      116       65     2613     2665      117
      385       65     2613     2665      117       66     2614     2666      118
      386       66     2614     2666      118       67     2615     2667      119
      387       67     2615     2667      119       68     2616     2668      120
      388       68     2616     2668      120       69     2617     2669      121
      389       69     2617     2669      121       70     2618     2670      122
      390       70     2618     2670      122       71     2619     2671      123
      391       71     2619     2671      123       72     2620     2672      124
      392       72     2620     2672      124       73     2621     2673      125
      393       73     2621     2673      125       74     2622     2674      126
      394       74     2622     2674      126       75     2623     2675      127
      395       75     2623     2675      127       76     2624     2676      128
      396       76     2624     2676      128       77     2625     2677      129
      397       77     2625     2677      129       78     2626     2678      130
      398       78     2626     2678      130       79     2627     2679      131
      399       79     2627     2679      131       80     2628     2680      132
      400       80     2628     2680      132       81     2629     2681      133
      401       81     2629     2681      133       82     2630     2682      134
      402       82     2630     2682      134       83     2631     2683      135
      403       83     2631     2683      135       84     2632     2684      136
      404       84     2632     2684      136       85     2633     2685      137
      405       85     2633     2685      137       86     2634     2686      138
      406       86     2634     2686      138       87     2635     2687      139
      407       87     2635     2687      139       88     2636     2688      140
      408       88     2636     2688      140       89     2637     2689      141
      409       89     2637     2689      141       90     2638     2690      142
      410       90     2638     2690      142       91     2639     2691      143
      411       91     2639     2691      143       92     2640     2692      144
      412       92     2640     2692      144       93     2641     2693      145
      413       93     2641     2693      145       94     2642     2694      146
      414       94     2642     2694      146       95     2643     2695      147
      415       95     2643     2695      147       96     2644     2696      148
      416       96     2644     2696      148       97     2645     2697      149
      417       97     2645     2697      149       98     2646     2698      150
      418       98     2646     2698      150       99     2647     2699      151
      419       99     2647     2699      151      100     2648     2700      152
      420      100     2648     2700      152      101     2649     2701      153
      421      101     2649     2701      153      102     2650     2702      154
      422      102     2650     2702      154      103     2651     2703      155
      423      103     2651     2703      155      104     2652     2704      156
      424      104     2652     2704      156     5196     5245     5246     5197
      425     2601     2653     8427     8428     5144     5143     8947     8948
      426     2601     8428     8427     2653     2602     8438     8437     2654
      427     2602     8438     8437     2654     2603     8448     8447     2655
      428     2603     8448     8447     2655     2604     8458     8457     2656
      429     2604     8458     8457     2656     2605     8468     8467     2657
      430     2605     8468     8467     2657     2606     8478     8477     2658
      431     2606     8478     8477     2658     2607     8488     8487     2659
      432     2607     8488     8487     2659     2608     8498     8497     2660
      433     2608     8498     8497     2660     2609     8508     8507     2661
      434     2609     8508     8507     2661     2610     8518     8517     2662
      435     2610     8518     8517     2662     2611     8528     8527     2663
      436     2611     8528     8527     2663     2612     8538     8537     2664
      437     2612     8538     8537     2664     2613     8548     8547     2665
      438     2613     8548     8547     2665     2614     8558     8557     2666
      439     2614     8558     8557     2666     2615     8568     8567     2667
      440     2615     8568     8567     2667     2616     8578     8577     2668
      441     2616     8578     8577     2668     2617     8588     8587     2669
      442     2617     8588     8587     2669     2618     8598     8597     2670
      443     2618     8598     8597     2670     2619     8608     8607     2671
      444     2619     8608     8607     2671     2620     8618     8617     2672
      445     2620     8618     8617     2672     2621     8628     8627     2673
      446     2621     8628     8627     2673     2622     8638     8637     2674
      447     2622     8638     8637     2674     2623     8648     8647     2675
      448     2623     8648     8647     2675     2624     8658     8657     2676
      449     2624     8658     8657     2676     2625     8668     8667     2677
      450     2625     8668     8667     2677     2626     8678     8677     2678
      451     2626     8678     8677     2678     2627     8688     8687     2679
      452     2627     8688     8687     2679     2628     8698     8697     2680
      453     2628     8698     8697     2680     2629     8708     8707     2681
      454     2629     8708     8707     2681     2630     8718     8717     2682
      455     2630     8718     8717     2682     2631     8728     8727     2683
      456     2631     8728     8727     2683     2632     8738     8737     2684
      457     2632     8738     8737     2684     2633     8748     8747     2685
      458     2633     8748     8747     2685     2634     8758     8757     2686
      459     2634     8758     8757     2686     2635     8768     8767     2687
      460     2635     8768     8767     2687     2636     8778     8777     2688
      461     2636     8778     8777     2688     2637     8788     8787     2689
      462     2637     8788     8787     2689     2638     8798     8797     2690
      463     2638     8798     8797     2690     2639     8808     8807     2691
      464     2639     8808     8807     2691     2640     8818     8817     2692
      465     2640     8818     8817     2692     2641     8828     8827     2693
      466     2641     8828     8827     2693     2642     8838     8837     2694
      467     2642     8838     8837     2694     2643     8848     8847     2695
      468     2643     8848     8847     2695     2644     8858     8857     2696
      469     2644     8858     8857     2696     2645     8868     8867     2697
      470     2645     8868     8867     2697     2646     8878     8877     2698
      471     2646     8878     8877     2698     2647     8888     8887     2699
      472     2647     8888     8887     2699     2648     8898     8897     2700
      473     2648     8898     8897     2700     2649     8908     8907     2701
      474     2649     8908     8907     2701     2650     8918     8917     2702
      475     2650     8918     8917     2702     2651     8928     8927     2703
      476     2651     8928     8927     2703     2652     8938     8937     2704
      477     2652     8938     8937     2704     5245     5332     5333     5246
      478      105     7680     7681      157     5192     8200     8201     5191
      479      105      157     7681     7680      106      158     7691     7690
      480      106      158     7691     7690      107      159     7701     7700
      481      107      159     7701     7700      108      160     7711     7710
      482      108      160     7711     7710      109      161     7721     7720
      483      109      161     7721     7720      110      162     7731     7730
      484      110      162     7731     7730      111      163     7741     7740
      485      111      163     7741     7740      112      164     7751     7750
      486      112      164     7751     7750      113      165     7761     7760
      487      113      165     7761     7760      114      166     7771     7770
      488      114      166     7771     7770      115      167     7781     7780
      489      115      167     7781     7780      116      168     7791     7790
      490      116      168     7791     7790      117      169     7801     7800
      491      117      169     7801     7800      118      170     7811     7810
      492      118      170     7811     7810      119      171     7821     7820
      493      119      171     7821     7820      120      172     7831     7830
      494      120      172     7831     7830      121      173     7841     7840
      495      121      173     7841     7840      122      174     7851     7850
      496      122      174     7851     7850      123      175     7861     7860
      497      123      175     7861     7860      124      176     7871     7870
      498      124      176     7871     7870      125      177     7881     7880
      499      125      177     7881     7880      126      178     7891     7890
      500      126      178     7891     7890      127      179     7901     7900
      501      127      179     7901     7900      128      180     7911     7910
      502      128      180     7911     7910      129      181     7921     7920
      503      129      181     7921     7920      130      182     7931     7930
      504      130      182     7931     7930      131      183     7941     7940
      505      131      183     7941     7940      132      184     7951     7950
      506      132      184     7951     7950      133      185     7961     7960
      507      133      185     7961     7960      134      186     7971     7970
      508      134      186     7971     7970      135      187     7981     7980
      509      135      187     7981     7980      136      188     7991     7990
      510      136      188     7991     7990      137      189     8001     8000
      511      137      189     8001     8000      138      190     8011     8010
